,sentence,label
0,You guys provide EMI option?,emi
1,Do you offer Zero Percent EMI payment options?,emi
2,0% EMI.,emi
3,EMI,emi
4,I want in installment,emi
5,I want it on 0% interest,emi
6,How to get in EMI,emi
7,what about emi options,emi
8,I need emi payment. ,emi
9,How to EMI,emi
10,I want to buy on EMI,emi
11,I want to buy this in installments,emi
12,0% Emi,emi
13,Down payments,emi
14,Installments,emi
15,How about Paisa finance,emi
16,Paisa finance service available,emi
17,What is minimum down payment,emi
18,Paisa Finance is available,emi
19,Do you accept Paisa EMI card,emi
20,Can we buy through Paisa finance,emi
21,EMI Option,emi
22,Paisa Finance,emi
23,No cost EMI is available?,emi
24,Is EMI available,emi
25,COD option is availble?,cod
26,Do you offer COD to my pincode?,cod
27,Can I do COD?,cod
28,COD,cod
29,Is it possible to COD,cod
30,Cash on delivery is acceptable?,cod
31,Can pay later on delivery ,cod
32,DO you have COD option,cod
33,Can it deliver by COD,cod
34,Is COD option available,cod
35,Can I get COD option?,cod
36,Cash on delivery is available,cod
37,Features of Ortho mattress,ortho_features
38,What are the key features of the SOF Ortho mattress,ortho_features
39,SOF ortho,ortho_features
40,Ortho mattress,ortho_features
41,Ortho features,ortho_features
42,ortho,ortho_features
43,Tell me about SOF Ortho mattress,ortho_features
44,Have a back problem,ortho_features
45,I have back pain issue,ortho_features
46,Back Pain,ortho_features
47,Is it orthopaedic,ortho_features
48,Neck pain and back pain,ortho_features
49,back ache issue,ortho_features
50,I m looking mattress for slip disc problem,ortho_features
51,Do we have anything for backache,ortho_features
52,I am cervical and Lombard section problem,ortho_features
53,Is there orthopedic mattress available,ortho_features
54,What are the key features of the SOF Ergo mattress,ergo_features
55,Features of Ergo mattress,ergo_features
56,SOF ergo,ergo_features
57,Ergo mattress,ergo_features
58,Ergo features,ergo_features
59,Ergo,ergo_features
60,Tell me about SOF Ergo mattress,ergo_features
61,What about ergo,ergo_features
62,What is responsive foam,ergo_features
63,SOF ergo features,ergo_features
64,Does this have ergonomic support?,ergo_features
65,What is the difference between the Ergo & Ortho variants,comparison
66,Difference between Ergo & Ortho Mattress,comparison
67,Difference between the products,comparison
68,Compare the 2 mattresses,comparison
69,Product comparison,comparison
70, Comparison,comparison
71,Which mattress to buy?,comparison
72,Is the mattress good for my back,comparison
73,Mattress comparison,comparison
74,Compare ergo & ortho variants,comparison
75,I wanna know the difference,comparison
76,What is the warranty period?,warranty
77,Warranty,warranty
78,Does mattress cover is included in warranty,warranty
79,How long is the warranty you offer on your mattresses and what does it cover,warranty
80,Do you offer warranty ,warranty
81,Tell me about the product warranty,warranty
82,Share warranty information,warranty
83,Need to know the warranty details,warranty
84,Want to know about warranty,warranty
85,would interested in warranty details,warranty
86,How does the 100 night trial work,100_night_trial_offer
87,What is the 100-night offer,100_night_trial_offer
88,Trial details,100_night_trial_offer
89,How to enroll for trial,100_night_trial_offer
90,100 night trial,100_night_trial_offer
91,Is the 100 night return trial applicable for custom size as well,100_night_trial_offer
92,100 night,100_night_trial_offer
93,Trial offer on customisation,100_night_trial_offer
94,do you provide exchange,100_night_trial_offer
95,Can I try a mattress first,100_night_trial_offer
96,I want to check offers,100_night_trial_offer
97,What is 100 Night trial offer,100_night_trial_offer
98,Need 100 days trial,100_night_trial_offer
99,100 days trial,100_night_trial_offer
100,Can I get free trial,100_night_trial_offer
101,100 Nights trial version,100_night_trial_offer
102, Can you give me 100 night trial ,100_night_trial_offer
103,100 free Nights,100_night_trial_offer
104,I want to change the size of the mattress.,size_customization
105,Need some help in changing size of the mattress,size_customization
106,How can I order a custom sized mattress,size_customization
107,Custom size,size_customization
108,Customise size ,size_customization
109,Customisation is possible?,size_customization
110,Will I get an option to Customise the size,size_customization
111,Can mattress size be customised?,size_customization
112,Mattress size change,size_customization
113,Can you help with the size?,what_size_to_order
114,How do I know what size to order?,what_size_to_order
115,How do I know the size of my bed?,what_size_to_order
116,Inches,what_size_to_order
117,Length,what_size_to_order
